boreholeNo,topDepth,bottomDepth,lithologyCode,description,lithologyName
BH-096,20.8,24.8,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-096,24.8,29.4,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-096,29.4,34.1,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-096,34.1,41.7,SF,褐灰色回填土夾岩塊,回填土
BH-096,41.7,44.7,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-097,0.0,8.9,GM,褐灰色礫石層夾岩塊,礫石層
BH-097,8.9,12.6,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-097,12.6,16.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-097,16.2,22.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-097,22.9,28.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-097,28.9,32.7,SD,褐灰色砂土夾岩塊,砂土
BH-097,32.7,38.8,SD,褐灰色砂土夾岩塊,砂土
BH-097,38.8,45.8,SF,褐灰色回填土夾岩塊,回填土
BH-098,0.0,7.4,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-098,7.4,15.6,SD,褐灰色砂土夾岩塊,砂土
BH-098,15.6,22.2,SF,褐灰色回填土夾岩塊,回填土
BH-098,22.2,27.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-098,27.0,32.9,SD,褐灰色砂土夾岩塊,砂土
BH-098,32.9,35.8,SF,褐灰色回填土夾岩塊,回填土
BH-099,0.0,5.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-099,5.0,9.0,SF,褐灰色回填土夾岩塊,回填土
BH-099,9.0,16.4,SF,褐灰色回填土夾岩塊,回填土
BH-099,16.4,24.8,GM,褐灰色礫石層夾岩塊,礫石層
BH-099,24.8,28.3,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-099,28.3,34.0,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-099,34.0,39.2,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-099,39.2,41.2,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-100,0.0,5.0,SF,褐灰色回填土夾岩塊,回填土
BH-100,5.0,11.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-100,11.0,15.3,SD,褐灰色砂土夾岩塊,砂土
BH-100,15.3,19.7,SF,褐灰色回填土夾岩塊,回填土
BH-100,19.7,27.0,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-100,27.0,31.9,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-100,31.9,34.1,SD,褐灰色砂土夾岩塊,砂土
BH-101,0.0,8.6,SF,褐灰色回填土夾岩塊,回填土
BH-101,8.6,13.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-101,13.9,21.0,SD,褐灰色砂土夾岩塊,砂土
BH-101,21.0,30.7,SD,褐灰色砂土夾岩塊,砂土
BH-101,30.7,34.7,SF,褐灰色回填土夾岩塊,回填土
BH-101,34.7,38.3,SD,褐灰色砂土夾岩塊,砂土
BH-101,38.3,46.2,SF,褐灰色回填土夾岩塊,回填土
BH-101,46.2,53.8,SD,褐灰色砂土夾岩塊,砂土
BH-101,53.8,57.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-102,0.0,9.2,SD,褐灰色砂土夾岩塊,砂土
BH-102,9.2,18.5,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-102,18.5,26.9,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-102,26.9,32.0,SD,褐灰色砂土夾岩塊,砂土
BH-102,32.0,35.5,SF,褐灰色回填土夾岩塊,回填土
BH-102,35.5,42.8,GM,褐灰色礫石層夾岩塊,礫石層
BH-102,42.8,48.4,SD,褐灰色砂土夾岩塊,砂土
BH-102,48.4,55.4,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-102,55.4,57.0,SD,褐灰色砂土夾岩塊,砂土
BH-103,0.0,4.7,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-103,4.7,13.4,SF,褐灰色回填土夾岩塊,回填土
BH-103,13.4,16.4,SF,褐灰色回填土夾岩塊,回填土
BH-103,16.4,23.1,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-103,23.1,33.0,SD,褐灰色砂土夾岩塊,砂土
BH-103,33.0,39.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-103,39.9,44.4,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-103,44.4,51.0,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-103,51.0,54.2,SF,褐灰色回填土夾岩塊,回填土
BH-104,0.0,4.7,SF,褐灰色回填土夾岩塊,回填土
BH-104,4.7,12.0,SD,褐灰色砂土夾岩塊,砂土
BH-104,12.0,16.8,GM,褐灰色礫石層夾岩塊,礫石層
BH-104,16.8,21.2,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-104,21.2,31.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-104,31.2,35.5,SD,褐灰色砂土夾岩塊,砂土
BH-104,35.5,43.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-104,43.9,47.7,SD,褐灰色砂土夾岩塊,砂土
BH-104,47.7,55.5,GM,褐灰色礫石層夾岩塊,礫石層
BH-105,0.0,8.3,GM,褐灰色礫石層夾岩塊,礫石層
BH-105,8.3,15.9,GM,褐灰色礫石層夾岩塊,礫石層
BH-105,15.9,25.0,SD,褐灰色砂土夾岩塊,砂土
BH-105,25.0,31.5,SD,褐灰色砂土夾岩塊,砂土
BH-105,31.5,39.6,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-105,39.6,42.7,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-106,0.0,6.3,GM,褐灰色礫石層夾岩塊,礫石層
BH-106,6.3,11.5,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-106,11.5,15.5,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-106,15.5,20.0,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-106,20.0,29.4,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-106,29.4,35.4,SF,褐灰色回填土夾岩塊,回填土
BH-106,35.4,40.7,GM,褐灰色礫石層夾岩塊,礫石層
BH-106,40.7,46.1,SF,褐灰色回填土夾岩塊,回填土
BH-106,46.1,51.8,SD,褐灰色砂土夾岩塊,砂土
BH-106,51.8,58.4,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-107,0.0,6.4,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-107,6.4,12.0,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-107,12.0,21.9,SD,褐灰色砂土夾岩塊,砂土
BH-107,21.9,27.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-107,27.9,33.1,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-107,33.1,37.4,GM,褐灰色礫石層夾岩塊,礫石層
BH-107,37.4,47.0,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-107,47.0,50.8,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-107,50.8,55.7,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-107,55.7,57.5,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-108,0.0,9.0,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-108,9.0,16.5,SD,褐灰色砂土夾岩塊,砂土
BH-108,16.5,26.0,SF,褐灰色回填土夾岩塊,回填土
BH-108,26.0,33.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-108,33.0,40.5,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-108,40.5,42.0,SF,褐灰色回填土夾岩塊,回填土
BH-109,0.0,6.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-109,6.2,12.3,SF,褐灰色回填土夾岩塊,回填土
BH-109,12.3,21.4,GM,褐灰色礫石層夾岩塊,礫石層
BH-109,21.4,29.8,GM,褐灰色礫石層夾岩塊,礫石層
BH-109,29.8,36.2,SF,褐灰色回填土夾岩塊,回填土
BH-109,36.2,44.5,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-109,44.5,49.1,SF,褐灰色回填土夾岩塊,回填土
BH-109,49.1,51.6,SF,褐灰色回填土夾岩塊,回填土
BH-110,0.0,7.8,SF,褐灰色回填土夾岩塊,回填土
BH-110,7.8,11.9,SF,褐灰色回填土夾岩塊,回填土
BH-110,11.9,20.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-110,20.2,26.0,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-110,26.0,30.6,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-110,30.6,38.8,SF,褐灰色回填土夾岩塊,回填土
BH-110,38.8,45.4,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-110,45.4,53.7,GM,褐灰色礫石層夾岩塊,礫石層
BH-111,0.0,3.2,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-111,3.2,8.2,SF,褐灰色回填土夾岩塊,回填土
BH-111,8.2,13.4,SF,褐灰色回填土夾岩塊,回填土
BH-111,13.4,20.4,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-111,20.4,26.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-111,26.0,31.0,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-111,31.0,36.4,SD,褐灰色砂土夾岩塊,砂土
BH-111,36.4,45.0,SF,褐灰色回填土夾岩塊,回填土
BH-111,45.0,53.6,SD,褐灰色砂土夾岩塊,砂土
BH-111,53.6,55.7,SF,褐灰色回填土夾岩塊,回填土
BH-112,0.0,4.4,SD,褐灰色砂土夾岩塊,砂土
BH-112,4.4,9.1,GM,褐灰色礫石層夾岩塊,礫石層
BH-112,9.1,12.6,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-112,12.6,22.0,SD,褐灰色砂土夾岩塊,砂土
BH-112,22.0,25.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-112,25.9,35.8,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-112,35.8,41.4,SF,褐灰色回填土夾岩塊,回填土
BH-112,41.4,48.5,SD,褐灰色砂土夾岩塊,砂土
BH-113,0.0,5.5,GM,褐灰色礫石層夾岩塊,礫石層
BH-113,5.5,10.0,SD,褐灰色砂土夾岩塊,砂土
BH-113,10.0,16.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-113,16.0,19.9,SD,褐灰色砂土夾岩塊,砂土
BH-113,19.9,23.6,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-113,23.6,30.9,SD,褐灰色砂土夾岩塊,砂土
BH-113,30.9,39.3,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-113,39.3,45.7,GM,褐灰色礫石層夾岩塊,礫石層
BH-113,45.7,54.4,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-113,54.4,54.8,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-114,0.0,8.3,SF,褐灰色回填土夾岩塊,回填土
BH-114,8.3,11.4,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-114,11.4,18.6,GM,褐灰色礫石層夾岩塊,礫石層
BH-114,18.6,26.4,SF,褐灰色回填土夾岩塊,回填土
BH-114,26.4,34.3,SD,褐灰色砂土夾岩塊,砂土
BH-114,34.3,34.5,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-115,0.0,4.4,GM,褐灰色礫石層夾岩塊,礫石層
BH-115,4.4,11.8,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-115,11.8,20.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-115,20.2,28.1,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-115,28.1,35.4,GM,褐灰色礫石層夾岩塊,礫石層
BH-115,35.4,40.1,SF,褐灰色回填土夾岩塊,回填土
BH-115,40.1,49.0,SF,褐灰色回填土夾岩塊,回填土
BH-115,49.0,54.5,GM,褐灰色礫石層夾岩塊,礫石層
BH-115,54.5,58.4,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-116,0.0,5.9,SD,褐灰色砂土夾岩塊,砂土
BH-116,5.9,9.3,SD,褐灰色砂土夾岩塊,砂土
BH-116,9.3,16.5,SF,褐灰色回填土夾岩塊,回填土
BH-116,16.5,23.8,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-116,23.8,27.8,SF,褐灰色回填土夾岩塊,回填土
BH-116,27.8,33.9,SF,褐灰色回填土夾岩塊,回填土
BH-116,33.9,43.5,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-116,43.5,45.9,GM,褐灰色礫石層夾岩塊,礫石層
BH-117,0.0,8.5,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-117,8.5,13.4,SF,褐灰色回填土夾岩塊,回填土
BH-117,13.4,21.4,SD,褐灰色砂土夾岩塊,砂土
BH-117,21.4,25.7,SD,褐灰色砂土夾岩塊,砂土
BH-117,25.7,32.3,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-117,32.3,37.4,SD,褐灰色砂土夾岩塊,砂土
BH-117,37.4,46.0,SD,褐灰色砂土夾岩塊,砂土
BH-117,46.0,52.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-118,0.0,10.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-118,10.0,18.9,SF,褐灰色回填土夾岩塊,回填土
BH-118,18.9,22.9,SF,褐灰色回填土夾岩塊,回填土
BH-118,22.9,31.9,GM,褐灰色礫石層夾岩塊,礫石層
BH-118,31.9,39.4,SD,褐灰色砂土夾岩塊,砂土
BH-118,39.4,49.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-118,49.2,59.0,SF,褐灰色回填土夾岩塊,回填土
BH-118,59.0,59.6,GM,褐灰色礫石層夾岩塊,礫石層
BH-119,0.0,5.5,SF,褐灰色回填土夾岩塊,回填土
BH-119,5.5,11.6,GM,褐灰色礫石層夾岩塊,礫石層
BH-119,11.6,19.0,SF,褐灰色回填土夾岩塊,回填土
BH-119,19.0,22.8,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-119,22.8,27.1,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-119,27.1,30.5,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-120,0.0,4.6,SF,褐灰色回填土夾岩塊,回填土
BH-120,4.6,12.9,SF,褐灰色回填土夾岩塊,回填土
BH-120,12.9,17.9,SD,褐灰色砂土夾岩塊,砂土
BH-120,17.9,23.8,SD,褐灰色砂土夾岩塊,砂土
BH-120,23.8,27.1,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-120,27.1,34.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-121,0.0,8.9,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-121,8.9,13.0,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-121,13.0,22.5,SF,褐灰色回填土夾岩塊,回填土
BH-121,22.5,27.7,SF,褐灰色回填土夾岩塊,回填土
BH-121,27.7,35.7,SD,褐灰色砂土夾岩塊,砂土
BH-121,35.7,43.8,SD,褐灰色砂土夾岩塊,砂土
BH-121,43.8,46.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-122,0.0,7.5,GM,褐灰色礫石層夾岩塊,礫石層
BH-122,7.5,17.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-122,17.2,20.8,SF,褐灰色回填土夾岩塊,回填土
BH-122,20.8,28.4,GM,褐灰色礫石層夾岩塊,礫石層
BH-122,28.4,32.9,SD,褐灰色砂土夾岩塊,砂土
BH-122,32.9,39.3,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-122,39.3,48.3,SD,褐灰色砂土夾岩塊,砂土
BH-122,48.3,51.2,SD,褐灰色砂土夾岩塊,砂土
BH-123,0.0,7.3,SF,褐灰色回填土夾岩塊,回填土
BH-123,7.3,15.3,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-123,15.3,23.5,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-123,23.5,26.9,SD,褐灰色砂土夾岩塊,砂土
BH-123,26.9,31.1,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-123,31.1,35.1,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-123,35.1,37.6,GM,褐灰色礫石層夾岩塊,礫石層
BH-124,0.0,5.0,SF,褐灰色回填土夾岩塊,回填土
BH-124,5.0,10.4,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-124,10.4,17.7,GM,褐灰色礫石層夾岩塊,礫石層
BH-124,17.7,22.9,SF,褐灰色回填土夾岩塊,回填土
BH-124,22.9,32.7,SD,褐灰色砂土夾岩塊,砂土
BH-124,32.7,41.7,SD,褐灰色砂土夾岩塊,砂土
BH-124,41.7,51.2,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-124,51.2,56.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-124,56.2,56.8,GM,褐灰色礫石層夾岩塊,礫石層
BH-125,0.0,7.4,SF,褐灰色回填土夾岩塊,回填土
BH-125,7.4,11.8,SD,褐灰色砂土夾岩塊,砂土
BH-125,11.8,18.0,SD,褐灰色砂土夾岩塊,砂土
BH-125,18.0,22.4,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-125,22.4,29.3,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-125,29.3,36.5,SF,褐灰色回填土夾岩塊,回填土
BH-125,36.5,39.9,SF,褐灰色回填土夾岩塊,回填土
BH-125,39.9,44.8,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-126,0.0,6.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-126,6.2,12.7,SD,褐灰色砂土夾岩塊,砂土
BH-126,12.7,18.9,GM,褐灰色礫石層夾岩塊,礫石層
BH-126,18.9,22.3,SD,褐灰色砂土夾岩塊,砂土
BH-126,22.3,31.1,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-126,31.1,36.5,GM,褐灰色礫石層夾岩塊,礫石層
BH-126,36.5,37.5,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-127,0.0,3.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-127,3.2,9.8,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-127,9.8,16.8,SF,褐灰色回填土夾岩塊,回填土
BH-127,16.8,22.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-127,22.2,30.1,GM,褐灰色礫石層夾岩塊,礫石層
BH-128,0.0,7.8,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-128,7.8,13.8,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-128,13.8,19.1,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-128,19.1,23.1,SD,褐灰色砂土夾岩塊,砂土
BH-128,23.1,32.5,SD,褐灰色砂土夾岩塊,砂土
BH-128,32.5,33.4,GM,褐灰色礫石層夾岩塊,礫石層
BH-129,0.0,7.4,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-129,7.4,15.4,SF,褐灰色回填土夾岩塊,回填土
BH-129,15.4,23.4,SF,褐灰色回填土夾岩塊,回填土
BH-129,23.4,26.4,SD,褐灰色砂土夾岩塊,砂土
BH-129,26.4,31.1,SF,褐灰色回填土夾岩塊,回填土
BH-129,31.1,39.8,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-129,39.8,42.5,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-130,0.0,7.6,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-130,7.6,11.1,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-130,11.1,19.0,SF,褐灰色回填土夾岩塊,回填土
BH-130,19.0,27.9,GM,褐灰色礫石層夾岩塊,礫石層
BH-130,27.9,31.8,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-130,31.8,37.2,SD,褐灰色砂土夾岩塊,砂土
BH-130,37.2,43.2,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-130,43.2,49.4,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-130,49.4,51.8,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-131,0.0,7.0,SF,褐灰色回填土夾岩塊,回填土
BH-131,7.0,16.5,GM,褐灰色礫石層夾岩塊,礫石層
BH-131,16.5,22.6,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-131,22.6,30.4,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-131,30.4,38.4,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-131,38.4,39.1,SF,褐灰色回填土夾岩塊,回填土
BH-132,0.0,6.8,SD,褐灰色砂土夾岩塊,砂土
BH-132,6.8,12.3,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-132,12.3,20.7,SD,褐灰色砂土夾岩塊,砂土
BH-132,20.7,28.4,SF,褐灰色回填土夾岩塊,回填土
BH-132,28.4,35.2,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-132,35.2,39.3,SF,褐灰色回填土夾岩塊,回填土
BH-132,39.3,42.7,SD,褐灰色砂土夾岩塊,砂土
BH-132,42.7,52.4,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-132,52.4,54.2,SF,褐灰色回填土夾岩塊,回填土
BH-133,0.0,5.2,SD,褐灰色砂土夾岩塊,砂土
BH-133,5.2,14.1,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-133,14.1,23.6,SF,褐灰色回填土夾岩塊,回填土
BH-133,23.6,32.7,GM,褐灰色礫石層夾岩塊,礫石層
BH-133,32.7,37.9,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-133,37.9,40.4,GM,褐灰色礫石層夾岩塊,礫石層
BH-134,0.0,8.2,SD,褐灰色砂土夾岩塊,砂土
BH-134,8.2,13.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-134,13.9,23.5,SD,褐灰色砂土夾岩塊,砂土
BH-134,23.5,32.6,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-134,32.6,38.4,SF,褐灰色回填土夾岩塊,回填土
BH-134,38.4,42.6,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-134,42.6,46.8,GM,褐灰色礫石層夾岩塊,礫石層
BH-134,46.8,54.1,SF,褐灰色回填土夾岩塊,回填土
BH-134,54.1,59.7,SD,褐灰色砂土夾岩塊,砂土
BH-134,59.7,59.8,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-135,0.0,6.3,GM,褐灰色礫石層夾岩塊,礫石層
BH-135,6.3,15.5,SF,褐灰色回填土夾岩塊,回填土
BH-135,15.5,24.5,GM,褐灰色礫石層夾岩塊,礫石層
BH-135,24.5,29.9,SD,褐灰色砂土夾岩塊,砂土
BH-135,29.9,32.7,GM,褐灰色礫石層夾岩塊,礫石層
BH-136,0.0,9.6,GM,褐灰色礫石層夾岩塊,礫石層
BH-136,9.6,15.2,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-136,15.2,19.5,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-136,19.5,24.8,SF,褐灰色回填土夾岩塊,回填土
BH-136,24.8,27.9,GM,褐灰色礫石層夾岩塊,礫石層
BH-136,27.9,36.9,SF,褐灰色回填土夾岩塊,回填土
BH-136,36.9,44.5,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-136,44.5,45.3,SF,褐灰色回填土夾岩塊,回填土
BH-137,0.0,9.3,SF,褐灰色回填土夾岩塊,回填土
BH-137,9.3,13.5,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-137,13.5,18.7,GM,褐灰色礫石層夾岩塊,礫石層
BH-137,18.7,23.0,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-137,23.0,30.1,GM,褐灰色礫石層夾岩塊,礫石層
BH-137,30.1,37.8,GM,褐灰色礫石層夾岩塊,礫石層
BH-138,0.0,5.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-138,5.9,13.7,SF,褐灰色回填土夾岩塊,回填土
BH-138,13.7,20.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-138,20.0,28.9,SD,褐灰色砂土夾岩塊,砂土
BH-138,28.9,31.0,SF,褐灰色回填土夾岩塊,回填土
BH-139,0.0,9.8,SD,褐灰色砂土夾岩塊,砂土
BH-139,9.8,15.7,SD,褐灰色砂土夾岩塊,砂土
BH-139,15.7,19.7,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-139,19.7,26.5,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-139,26.5,35.4,SF,褐灰色回填土夾岩塊,回填土
BH-139,35.4,41.5,SF,褐灰色回填土夾岩塊,回填土
BH-140,0.0,5.5,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-140,5.5,11.9,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-140,11.9,16.4,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-140,16.4,21.7,SF,褐灰色回填土夾岩塊,回填土
BH-140,21.7,29.6,SD,褐灰色砂土夾岩塊,砂土
BH-140,29.6,39.2,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-140,39.2,45.5,SF,褐灰色回填土夾岩塊,回填土
BH-140,45.5,52.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-141,0.0,7.2,SD,褐灰色砂土夾岩塊,砂土
BH-141,7.2,12.6,SF,褐灰色回填土夾岩塊,回填土
BH-141,12.6,20.3,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-141,20.3,23.4,SF,褐灰色回填土夾岩塊,回填土
BH-141,23.4,28.1,SD,褐灰色砂土夾岩塊,砂土
BH-141,28.1,33.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-142,0.0,9.2,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-142,9.2,16.4,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-142,16.4,24.3,SF,褐灰色回填土夾岩塊,回填土
BH-142,24.3,34.2,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-142,34.2,43.8,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-142,43.8,48.4,SD,褐灰色砂土夾岩塊,砂土
BH-142,48.4,50.3,SF,褐灰色回填土夾岩塊,回填土
BH-143,0.0,9.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-143,9.9,15.2,SF,褐灰色回填土夾岩塊,回填土
BH-143,15.2,20.1,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-143,20.1,24.5,SF,褐灰色回填土夾岩塊,回填土
BH-143,24.5,30.4,GM,褐灰色礫石層夾岩塊,礫石層
BH-143,30.4,32.1,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-144,0.0,3.6,GM,褐灰色礫石層夾岩塊,礫石層
BH-144,3.6,11.8,SF,褐灰色回填土夾岩塊,回填土
BH-144,11.8,18.3,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-144,18.3,26.7,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-144,26.7,31.5,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-144,31.5,36.8,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-144,36.8,43.2,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-144,43.2,43.4,SD,褐灰色砂土夾岩塊,砂土
BH-145,0.0,7.6,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
